SPELL_ACID_FOG,Acid Fog
SPELL_ANIMATE_DEAD,Animate Dead
SPELL_BESTOW_CURSE,Bestow Curse
SPELL_BLINDNESS_AND_DEAFNESS,Blindness and Deafness
SPELL_BULLS_STRENGTH,Bull's Strength
SPELL_BURNING_HANDS,Burning Hands
SPELL_CATS_GRACE,Cat's Grace
SPELL_CHAIN_LIGHTNING,Chain Lightning
SPELL_CHARM_MONSTER,Charm Monster
SPELL_CHARM_PERSON,Charm Person
SPELL_CHARM_PERSON_OR_ANIMAL,Charm Person or Animal
SPELL_CIRCLE_OF_DEATH,Circle of Death
SPELL_CLAIRAUDIENCE_AND_CLAIRVOYANCE,Clairaudience and Clairvoyance
SPELL_CLARITY,Clarity
SPELL_CLARITY,Ultra Vision
SPELL_CLOUDKILL,Cloudkill
SPELL_COLOR_SPRAY,Color Spray
SPELL_CONE_OF_COLD,Cone of Cold
SPELL_CONFUSION,Confusion
SPELL_CONTAGION,Contagion
SPELL_CONTROL_UNDEAD,Control Undead
SPELL_DARKNESS,Darkness
SPELL_DAZE,Daze
SPELL_DELAYED_BLAST_FIREBALL,Delayed Blast Fireball
SPELL_DISMISSAL,Dismissal
SPELL_DISPEL_MAGIC,Dispel Magic
SPELL_DOMINATE_MONSTER,Dominate Monster
SPELL_DOMINATE_PERSON,Dominate Person
SPELL_EAGLE_SPLEDOR,Eagle's Splendor
SPELL_ELEMENTAL_SHIELD,Elemental Shield
SPELL_ENDURANCE,Endurance
SPELL_ENDURE_ELEMENTS,Endure Elements
SPELL_ENERGY_DRAIN,Energy Drain
SPELL_ENERVATION,Enervation
SPELL_ETHEREAL_VISAGE,Ethereal Visage
SPELL_FEAR,Fear
SPELL_FEEBLEMIND,Feeblemind
SPELL_FINGER_OF_DEATH,Finger of Death
SPELL_FIREBALL,Fireball
SPELL_FLAME_ARROW,Flame Arrow
SPELL_FOXS_CUNNING,Fox's Cunning
SPELL_GATE,Gate
SPELL_GHOSTLY_VISAGE,Ghostly Visage
SPELL_GHOUL_TOUCH,Ghoul Touch
SPELL_GLOBE_OF_INVULNERABILITY,Globe of Invulnerability
SPELL_GREASE,Grease
SPELL_GREATER_DISPELLING,Greater Dispelling
SPELL_GREATER_PLANAR_BINDING,Greater Planar Binding
SPELL_GREATER_RESTORATION,Greater Restoration
SPELL_GREATER_SHADOW_CONJURATION_ACID_ARROW,Greater Shadow Conjuration
SPELL_GREATER_SHADOW_CONJURATION_MINOR_GLOBE,Greater Shadow Conjuration
SPELL_GREATER_SHADOW_CONJURATION_MIRROR_IMAGE,Greater Shadow Conjuration
SPELL_GREATER_SHADOW_CONJURATION_SUMMON_SHADOW,Greater Shadow Conjuration
SPELL_GREATER_SHADOW_CONJURATION_WEB,Greater Shadow Conjuration
SPELL_GREATER_SPELL_BREACH,Greater Spell Breach
SPELL_GREATER_SPELL_MANTLE,Greater Spell Mantle
SPELL_GREATER_STONESKIN,Greater Stoneskin
SPELL_HASTE,Haste
SPELL_HOLD_MONSTER,Hold Monster
SPELL_HOLD_PERSON,Hold Person
SPELL_HORRID_WILTING,Horrid Wilting
SPELL_IDENTIFY,Identify
SPELL_IMPROVED_INVISIBILITY,Improved Invisibility
SPELL_INCENDIARY_CLOUD,Incendiary Cloud
SPELL_INVISIBILITY,Invisibility
SPELL_INVISIBILITY_SPHERE,Invisibility Sphere
SPELL_KNOCK,Knock
SPELL_LESSER_DISPEL,Lesser Dispel
SPELL_LESSER_MIND_BLANK,Lesser Mind Blank
SPELL_LESSER_PLANAR_BINDING,Lesser Planar Binding
SPELL_LESSER_RESTORATION,Lesser Restoration
SPELL_LESSER_SPELL_BREACH,Lesser Spell Breach
SPELL_LESSER_SPELL_MANTLE,Lesser Spell Mantle
SPELL_LIGHT,Light
SPELL_LIGHTNING_BOLT,Lightning Bolt
SPELL_MAGE_ARMOR,Mage Armor
