ItemName,Tag,ResRef
Acid Flask,cnrAcidFlask,cnracidflask
Tanning Acid,cnrAcidTanning,cnracidtanning
Alchemist's Fire,cnrAlchemFire,cnralchemfire
Almond,cnrAlmondFruit,cnralmondfruit
Almond Oil,cnrAlmondOil,cnralmondoil
Aloe Leaf,cnrAloeLeaf,cnraloeleaf
Angelica leaf,cnrAngelicaLeaf,cnrangelicaleaf
Animal Meat,cnrAnimalMeat,cnranimalmeat
Apple,cnrAppleFruit,cnrapplefruit
Apple Juice,cnrAppleJuice,cnrapplejuice
Apple Pie,cnrApplePie,cnrapplepie
Armor of Fury,cnrArmorFury,cnrarmorfury
Hide Armor,cnrArmorHide,cnrarmorhide
Black Hide Armor,cnrArmorHideBlac,cnrarmorhideblac
Brown Hide Armor,cnrArmorHideBrow,cnrarmorhidebrow
Cougar Hide Armor,cnrArmorHideCoug,cnrarmorhidecoug
Crag Hide Armor,cnrArmorHideCrag,cnrarmorhidecrag
Dire Bear Hide Armor,cnrArmorHideDB,cnrarmorhidedb
Grizzly Hide Armor,cnrArmorHideGriz,cnrarmorhidegriz
Jaguar Hide Armor,cnrArmorHideJagu,cnrarmorhidejagu
Leopard Hide Armor,cnrArmorHideLeop,cnrarmorhideleop
Malar Hide Armor,cnrArmorHideMala,cnrarmorhidemala
Panther Hide Armor,cnrArmorHidePant,cnrarmorhidepant
Polar Hide Armor,cnrArmorHidePola,cnrarmorhidepola
White Stag Hide Armor,cnrArmorHideStag,cnrarmorhidestag
Dire Tiger Hide Armor,cnrArmorHideTige,cnrarmorhidetige
Worg Hide Armor,cnrArmorHideWorg,cnrarmorhideworg
Lion Hide Armor,cnrArmorHidLion,cnrarmorhidlion
Leather Armor,cnrArmorLeather,cnrarmorleather
Black Leather Armor,cnrArmorLthBlac,cnrarmorlthblac
Brown Leather Armor,cnrArmorLthBrow,cnrarmorlthbrow
Cougar Leather Armor,cnrArmorLthCoug,cnrarmorlthcoug
Crag Leather Armor,cnrArmorLthCrag,cnrarmorlthcrag
Dire Bear Leather Armor,cnrArmorLthDB,cnrarmorlthdb
Grizzly Leather Armor,cnrArmorLthGriz,cnrarmorlthgriz
Jaguar Leather Armor,cnrArmorLthJagu,cnrarmorlthjagu
Leopard Leather Armor,cnrArmorLthLeop,cnrarmorlthleop
Lion Leather Armor,cnrArmorLthLion,cnrarmorlthlion
Malar Leather Armor,cnrArmorLthMala,cnrarmorlthmala
Panther Leather Armor,cnrArmorLthPant,cnrarmorlthpant
Polar Leather Armor,cnrArmorLthPola,cnrarmorlthpola
White Stag Leather Armor,cnrArmorLthStag,cnrarmorlthstag
Dire Tiger Leather Armor,cnrArmorLthTige,cnrarmorlthtige
Worg Leather Armor,cnrArmorLthWorg,cnrarmorlthworg
Mage's Armor,cnrArmorMages,cnrarmormages
Armor of the North,cnrArmorNorth,cnrarmornorth
Padded Armor,cnrArmorPadded,cnrarmorpadded
Studded Black Leather Armor,cnrArmorStdBlac,cnrarmorstdblac
Studded Brown Leather Armor,cnrArmorStdBrow,cnrarmorstdbrow
Studded Cougar Leather Armor,cnrArmorStdCoug,cnrarmorstdcoug
Studded Crag Leather Armor,cnrArmorStdCrag,cnrarmorstdcrag
Studded Dire Bear Leather Armor,cnrArmorStdDB,cnrarmorstddb
Studded Grizzly Leather Armor,cnrArmorStdGriz,cnrarmorstdgriz
Studded Jaguar Leather Armor,cnrArmorStdJagu,cnrarmorstdjagu
Studded Leopard Leather Armor,cnrArmorStdLeop,cnrarmorstdleop
Studded Lion Leather Armor,cnrArmorStdLion,cnrarmorstdlion
Studded Malar Leather Armor,cnrArmorStdMala,cnrarmorstdmala
Studded Panther Leather Armor,cnrArmorStdPant,cnrarmorstdpant
Studded Polar Leather Armor,cnrArmorStdPola,cnrarmorstdpola
Studded White Stag Leather Armor,cnrArmorStdStag,cnrarmorstdstag
Studded Dire Tiger Leather Armor,cnrArmorStdTige,cnrarmorstdtige
Studded Worg Leather Armor,cnrArmorStdWorg,cnrarmorstdworg
Studded Leather Armor,cnrArmorStudded,cnrarmorstudded
Arrow, Acid,cnrArrowAcid,cnrarrowacid
Arrow, Crushing,cnrArrowCrushing,cnrarrowcrushing
Arrow, Fire,cnrArrowFire,cnrarrowfire
Arrow, Holy,cnrArrowHoly,cnrarrowholy
Arrow, Ice,cnrArrowIce,cnrarrowice
Arrow, Lightning,cnrArrowLightng,cnrarrowlightng
Arrow, Piercing,cnrArrowPiercing,cnrarrowpiercing
Arrow, Plain,cnrArrowPlain,cnrarrowplain
Arrow, Poison,cnrArrowPoison,cnrarrowpoison
Arrow, Thunder,cnrArrowThunder,cnrarrowthunder
Arrowheads, Blunt (20),cnrArwHeadBlunt,cnrarwheadblunt
Arrowheads, Hooked (20),cnrArwHeadHooked,cnrarwheadhooked
Arrowheads, Plain (20),cnrArwHeadPlain,cnrarwheadplain
